, gs://<<<INSERT_BUCKET_NAME_HERE>>>/elephants/elephant_1.jpg, elephant, .383, .329, , , .914, .938, ,
, gs://<<<INSERT_BUCKET_NAME_HERE>>>/elephants/elephant_1.png, elephant, 0.183, 0.36, , , 0.52, 0.675, ,
, gs://<<<INSERT_BUCKET_NAME_HERE>>>/elephants/elephant_1.png, elephant, .511, .347, , , .736, .637, ,
, gs://<<<INSERT_BUCKET_NAME_HERE>>>/elephants/elephant_1.png, elephant, .725, .3, , , .979, .628, ,
, gs://<<<INSERT_BUCKET_NAME_HERE>>>/elephants/elephant_2.jpg, elephant, .111, .131, , , .819, 1, ,
, gs://<<<INSERT_BUCKET_NAME_HERE>>>/elephants/elephant_3.jpg, elephant, .157, .114, , , .812, .948, ,
, gs://<<<INSERT_BUCKET_NAME_HERE>>>/elephants/elephant_4.jpg, elephant, .722, .436, , , .849, .697, ,
, gs://<<<INSERT_BUCKET_NAME_HERE>>>/elephants/elephant_4.jpg, elephant, .213, .239, , , .663, .784, ,
, gs://<<<INSERT_BUCKET_NAME_HERE>>>/elephants/elephant_5.jpg, elephant, .145, .587, , , .421,  .903, ,
, gs://<<<INSERT_BUCKET_NAME_HERE>>>/elephants/elephant_5.jpg, elephant, .263, .246, , , .845,  .774, ,
, gs://<<<INSERT_BUCKET_NAME_HERE>>>/elephants/elephant_6.jpg, elephant, .038, .328, , , .664, .823, ,
, gs://<<<INSERT_BUCKET_NAME_HERE>>>/elephants/elephant_7.jpg, elephant, .169, .038, , , .722, .921, ,
, gs://<<<INSERT_BUCKET_NAME_HERE>>>/elephants/elephant_8.jpg, elephant, .16, .168, , , .86, .928, ,
, gs://<<<INSERT_BUCKET_NAME_HERE>>>/elephants/elephant_9.jpg, elephant, 0, .077, , , .839, .957, ,
, gs://<<<INSERT_BUCKET_NAME_HERE>>>/elephants/elephant_10.jpg, elephant, .322, .164, , , .667, .975, ,
, gs://<<<INSERT_BUCKET_NAME_HERE>>>/elephants/elephant_11.jpg, elephant, .292, .021, , , .806, 1, ,
, gs://<<<INSERT_BUCKET_NAME_HERE>>>/elephants/elephant_12.jpg, elephant, .326, .089, , , .905, .968, ,
, gs://<<<INSERT_BUCKET_NAME_HERE>>>/elephants/elephant_13.jpg, elephant, .267, 0, , , .8, .976, ,
, gs://<<<INSERT_BUCKET_NAME_HERE>>>/elephants/elephant_14.jpg, elephant, .1, .018, , , .993, 1, ,
, gs://<<<INSERT_BUCKET_NAME_HERE>>>/elephants/elephant_15.jpg, elephant, .124, .081, , , .773, .943, ,
, gs://<<<INSERT_BUCKET_NAME_HERE>>>/elephants/elephant_16.jpg, elephant, .082, .233, , , 1, .933, ,
, gs://<<<INSERT_BUCKET_NAME_HERE>>>/elephants/elephant_17.jpg, elephant, .651, .187, , , .894, .759, ,
, gs://<<<INSERT_BUCKET_NAME_HERE>>>/elephants/elephant_17.jpg, elephant, 0, .121, , , .435, .906, ,
, gs://<<<INSERT_BUCKET_NAME_HERE>>>/elephants/elephant_18.jpg, elephant, .153, .075, , , .914, 1, ,
, gs://<<<INSERT_BUCKET_NAME_HERE>>>/elephants/elephant_19.jpg, elephant, .069, .138, , , .771, .884, ,
, gs://<<<INSERT_BUCKET_NAME_HERE>>>/elephants/elephant_20.jpg, elephant, .141, .033, , , 1, .97, ,
, gs://<<<INSERT_BUCKET_NAME_HERE>>>/elephants/elephant_21.jpg, elephant, .054, .156, , , .949, .884, ,
, gs://<<<INSERT_BUCKET_NAME_HERE>>>/elephants/elephant_22.jpg, elephant, .398, 0, , , 1, .888, ,
, gs://<<<INSERT_BUCKET_NAME_HERE>>>/elephants/elephant_22.jpg, elephant, .114, .219, , , .432, .883, ,
, gs://<<<INSERT_BUCKET_NAME_HERE>>>/elephants/elephant_23.jpg, elephant, .233, .113, , , .728, .94, ,
, gs://<<<INSERT_BUCKET_NAME_HERE>>>/elephants/elephant_24.jpg, elephant, .136, .175, , , .503, .945, ,
, gs://<<<INSERT_BUCKET_NAME_HERE>>>/elephants/elephant_25.jpg, elephant, .307, .176, , , .983, .879, ,
, gs://<<<INSERT_BUCKET_NAME_HERE>>>/elephants/elephant_26.jpg, elephant, .828, .226, , , .91, .484, ,
, gs://<<<INSERT_BUCKET_NAME_HERE>>>/elephants/elephant_26.jpg, elephant, .678, .383, , , .471, .71, ,
, gs://<<<INSERT_BUCKET_NAME_HERE>>>/elephants/elephant_26.jpg, elephant, .32, .306, , , .624, .832, ,
, gs://<<<INSERT_BUCKET_NAME_HERE>>>/elephants/elephant_26.jpg, elephant, .15, .297, , , .299, .847, ,
, gs://<<<INSERT_BUCKET_NAME_HERE>>>/elephants/elephant_27.jpg, elephant, .021, .1, , , .434, .927, ,
, gs://<<<INSERT_BUCKET_NAME_HERE>>>/elephants/elephant_27.jpg, elephant, .579, .226, , , .978, .943, ,
, gs://<<<INSERT_BUCKET_NAME_HERE>>>/elephants/elephant_27.jpg, elephant, .336, .428, , , .54, .931, ,
, gs://<<<INSERT_BUCKET_NAME_HERE>>>/elephants/elephant_28.jpg, elephant, .994, .187, , , .817, 100, ,
, gs://<<<INSERT_BUCKET_NAME_HERE>>>/elephants/elephant_29.jpg, elephant, .137, .159, , , .855, .982, ,
, gs://<<<INSERT_BUCKET_NAME_HERE>>>/elephants/elephant_30.jpg, elephant, .22, .133, , , .81, .88, ,
, gs://<<<INSERT_BUCKET_NAME_HERE>>>/elephants/elephant_31.jpg, elephant, 0, 0, , , .938, 1, ,
, gs://<<<INSERT_BUCKET_NAME_HERE>>>/elephants/elephant_32.jpg, elephant, .133, .058, , , .859, .9, ,
, gs://<<<INSERT_BUCKET_NAME_HERE>>>/elephants/elephant_33.jpg, elephant, .03, .126, , , .817, .996, ,
, gs://<<<INSERT_BUCKET_NAME_HERE>>>/elephants/elephant_34.jpg, elephant, .071, .125, , , .907, .883, ,
, gs://<<<INSERT_BUCKET_NAME_HERE>>>/elephants/elephant_35.jpg, elephant, .183, .094, , , .877, .95, ,
, gs://<<<INSERT_BUCKET_NAME_HERE>>>/elephants/elephant_36.jpg, elephant, .1, .157, , , .913, .917, ,
, gs://<<<INSERT_BUCKET_NAME_HERE>>>/elephants/elephant_37.jpg, elephant, .09, .022, , , .503, .979, ,
, gs://<<<INSERT_BUCKET_NAME_HERE>>>/elephants/elephant_38.jpg, elephant, .312, .117, , , .716, .896, ,
, gs://<<<INSERT_BUCKET_NAME_HERE>>>/elephants/elephant_39.jpg, elephant, .148, .177, , , .888, .87, ,
, gs://<<<INSERT_BUCKET_NAME_HERE>>>/elephants/elephant_40.jpg, elephant, .299, .02, , , .712, .983, ,
, gs://<<<INSERT_BUCKET_NAME_HERE>>>/elephants/elephant_41.jpg, elephant, .114, .045, , , .858, .913, ,
, gs://<<<INSERT_BUCKET_NAME_HERE>>>/elephants/elephant_42.jpg, elephant, .453, .273, , , .861, .845, ,
, gs://<<<INSERT_BUCKET_NAME_HERE>>>/elephants/elephant_42.jpg, elephant, .097, .325, , , .465, .901, ,
, gs://<<<INSERT_BUCKET_NAME_HERE>>>/elephants/elephant_43.jpg, elephant, .111, .086, , , .828, .88, ,
, gs://<<<INSERT_BUCKET_NAME_HERE>>>/elephants/elephant_44.jpg, elephant, .068, .089, , , .843, .851, ,
, gs://<<<INSERT_BUCKET_NAME_HERE>>>/elephants/elephant_45.jpg, elephant, .044, .013, , , .954, .99, ,
, gs://<<<INSERT_BUCKET_NAME_HERE>>>/elephants/elephant_46.jpg, elephant, .375, .102, , , .973, .763, ,
, gs://<<<INSERT_BUCKET_NAME_HERE>>>/gorillas/gorilla_1.jpeg, gorilla, .252, .664, , , .788, 1, ,
, gs://<<<INSERT_BUCKET_NAME_HERE>>>/gorillas/gorilla_1.jpg, gorilla, .459, .126, , , .986, .938, ,
, gs://<<<INSERT_BUCKET_NAME_HERE>>>/gorillas/gorilla_1.jpg, gorilla, .033, .123, , , .438, .94, ,
, gs://<<<INSERT_BUCKET_NAME_HERE>>>/gorillas/gorilla_1.png, gorilla, .415, .16, , , .928, .832, ,
, gs://<<<INSERT_BUCKET_NAME_HERE>>>/gorillas/gorilla_2.jpeg, gorilla, .032, .043, , , .957, .823, ,
, gs://<<<INSERT_BUCKET_NAME_HERE>>>/gorillas/gorilla_2.jpg, gorilla, .115, .073, , , .831, 1, ,
, gs://<<<INSERT_BUCKET_NAME_HERE>>>/gorillas/gorilla_3.jpg, gorilla, .53, .236, , , .934, .824, ,
, gs://<<<INSERT_BUCKET_NAME_HERE>>>/gorillas/gorilla_3.jpg, gorilla, .091, .231, , , .393, .72, ,
, gs://<<<INSERT_BUCKET_NAME_HERE>>>/gorillas/gorilla_4.jpg, gorilla, .143, .025, , , .948, .918, ,
, gs://<<<INSERT_BUCKET_NAME_HERE>>>/gorillas/gorilla_5.jpg, gorilla, .105, .108, , , .924, .875, ,
, gs://<<<INSERT_BUCKET_NAME_HERE>>>/gorillas/gorilla_6.jpg, gorilla, .014, .014, , , .982, 1, ,
, gs://<<<INSERT_BUCKET_NAME_HERE>>>/gorillas/gorilla_9.jpg, gorilla, .443, .135, , , .923, .921, ,
, gs://<<<INSERT_BUCKET_NAME_HERE>>>/gorillas/gorilla_9.jpg, gorilla, .06, .081, , , .446, .881, ,
, gs://<<<INSERT_BUCKET_NAME_HERE>>>/gorillas/gorilla_10.jpg, gorilla, .127, .029, , , .793, .952, ,
, gs://<<<INSERT_BUCKET_NAME_HERE>>>/gorillas/gorilla_11.jpg, gorilla, .059, .013, , , .97, .959, ,
, gs://<<<INSERT_BUCKET_NAME_HERE>>>/gorillas/gorilla_12.jpg, gorilla, .09, .007, , , 1, 1, ,
, gs://<<<INSERT_BUCKET_NAME_HERE>>>/gorillas/gorilla_13.jpg, gorilla, .059, .044, , , .91, .945, ,
, gs://<<<INSERT_BUCKET_NAME_HERE>>>/gorillas/gorilla_14.jpg, gorilla, .202, .038, , , .829, .973, ,
, gs://<<<INSERT_BUCKET_NAME_HERE>>>/gorillas/gorilla_15.jpg, gorilla, .135, .026, , , .748, .99, ,
, gs://<<<INSERT_BUCKET_NAME_HERE>>>/gorillas/gorilla_16.jpg, gorilla, .049, .108, , , .945, .988, ,
, gs://<<<INSERT_BUCKET_NAME_HERE>>>/gorillas/gorilla_17.jpg, gorilla, .104, .122, , , .893, .938, ,
, gs://<<<INSERT_BUCKET_NAME_HERE>>>/gorillas/gorilla_19.jpg, gorilla, .058, .052, , , .935, .951, ,
, gs://<<<INSERT_BUCKET_NAME_HERE>>>/gorillas/gorilla_20.jpg, gorilla, .103, .201, , , .959, .898, ,
, gs://<<<INSERT_BUCKET_NAME_HERE>>>/gorillas/gorilla_21.jpg, gorilla, .02, .17, , , .994, .969, ,
, gs://<<<INSERT_BUCKET_NAME_HERE>>>/gorillas/gorilla_22.jpg, gorilla, .695, .107, , , .956, .47, ,
, gs://<<<INSERT_BUCKET_NAME_HERE>>>/gorillas/gorilla_22.jpg, gorilla, .687, .506, , , .809, .82, ,
